Timestamp;Name the one aspect that you want to improve the most about your health or well-being.;Why do you want to improve it?;In your case, what can you try to improve it?;How would you assess if this improves the aspect you named?;What is your gender?;Which country do you live in?;How old are you?;
11.6.2020 10:37:35;Nutrition;Loose weight and feel/be more healthy;Buy more fruits and vegetables instead of processed food and have it readily available and drink more water.;Weight measurement and I should probably journal about how healthy I feel but I am too lazy. Also, blood measurements could help, but that probably is out of scope.;Female;Germany;26;
11.6.2020 10:39:11;Physical Fitness;General Well-Being;Sports;Smartphone apps for training (specific exercises), and overall fitness tracking (e.g., Samsung Health);Male;Germany;30;
11.6.2020 10:39:18;Problems along the menstrual cycle;Because it negatively impacts 1/4 to 1/2 of your fertile life time!;Knowing about the phases i.e. by tracking with a smart phone app is nice, but at the point it hits you there is only minor relief through pain killers or tea...;symptom tracking;Female;Germany;30;
11.6.2020 10:39:28;Nutrition;I feel we don't eat healthy enough and we also don't know what is actually the best diet for us.;Changing the quantities and types of food I eat? Learning more about good nutrition.;That is hard, I guess it takes time, but I would say: sleep patterns, blood tests, more or less tiredness, weight loss, blood pressure measurements, etc.;Female;Germany;33;
11.6.2020 10:46:09;mental health / being happy and satisfied with where you're at;Because it's one of the most important factors to live a happy life.;Empirical evidence seems uncertain. Positive psychology? Meditation/mindfulness? But most studies are either inconclusive or look rather sketchy. ;"pretty hard; self-reported happiness measures, number of times per day you worry/think about something you shouldn't,  ... but all those have some flaws";Male;Germany;30;
11.6.2020 10:49:18;Emotional wellbeing;To have less anxiety and more confidence;focusing and acknowledging little successes;Scale of being worried about the future, sleeping problems;Female;Germany;30;
11.6.2020 10:55:54;Weight loss;Gained to much weight;improve eating habits, be more active, work on motivation to change habits;App-bassed assessment, sensors;Female;Germany;32;
11.6.2020 11:52:28;Motivation for Sports;To feel more comfortable in everyday life i.e. office job;Practice Sports with others;By feeling physically stronger, in better mood, less back pain;Female;Germany;26;
11.6.2020 12:02:44;Sleep cycle;Often tired, inefficient;Inform, adapt;Getting more done, being more awake;Male;Germany;21;
11.6.2020 12:40:20;Body fat percentage;Because of high blood pressure;"Increase physical activity which is equal to increase calorie usage; while decrease bad calorie intake";Daily assessment if #calorie intake < #calorie usage (not use weighting scale, because water and muscle percentage will change);Female;Germany;28;
11.6.2020 12:40:20;Iron levels;They are really low;Consuming iron rich foods, taking iron supplements, adding vitamin C to my diet;Blood test for iron levels;Female;Germany;24;
11.6.2020 12:46:49;Weight ;I'm overweight ;Exercise or diet;I'll lose weight ;Male;Germany;25;
11.6.2020 13:01:00;Lose weight;Healthier living;Do more sports, engage in intermittent fasting, e.g., 18-6 regimen;By recording weights in an app;Male;Germany;35;
11.6.2020 13:10:27;Weight/fitness ;To stay fit & to avoid health problems related to over weight ;"Exercise 
Clean & Healthy Eating habits 
Staying Active 
Drinking lots of water 
Better Sleep Routine ";"By checking BMI
by physical appearance  
By my increase stamina ";Female;Pakistan ;25;
11.6.2020 13:14:11;fitness;better overall health;subscribe to online course, joint team/sports club;better overall feeling, more endurance, loss of weigth and gain of muscles;Female;Germany;36;
11.6.2020 13:17:53;Poor immune system;I catch colds super frequently ;More excercise, dress adequate to the weather, smoke less;I would have to note/measure how often I don't feel well now, and then compare it next year after the changes;Male;Germany;28;
11.6.2020 13:24:43;Mental health;Not stable;Meditation;Books internet;Female;Pakistan ;25;
11.6.2020 13:26:32;Being more active outside of work;Because I feel generally tired more often than not;Getting a better schedule or daily 'rythm';I think I would be able to feel more energized;Male;Germany;31;
11.6.2020 13:38:05;Strength/weight and stamina;I get tired easily. This will help in that. I will be able to fulfill all my daily responsibilities without exhaustion.;Exercise routine, eat more protein and carbohydrates, take supplements;Weight gain, feeling less tired, less back ache than before;Female;Pakistan ;23;
11.6.2020 13:50:26;Stress;It tends to affect people physically and mentally, and enough going on in the world to cause many to feel stress and not know how to personally manage it ;Exercise, therapy, meditation, social support, diet, ...;Outside of self-reported behavioral outcomes (through validated survey, for example), I’m not sure how to measure this. Maybe also measuring BP? ;Female;US;27;
11.6.2020 13:55:16;Fat ratio ;To live longer and healthier ;Light exercise ;Good;Male;Pakistan ;24;
11.6.2020 14:56:37;Deit;affecting my life style;sports, maybe regular cardio;BMI;Male;Germany;27;
11.6.2020 14:58:15;I am obese.;I don't think it's good for your knees and other joints to be obese.;Eat less and exercise more.;Measurable weight loss.;Male;Germany;21;
11.6.2020 15:01:48;Cardio;Out of breath in daily tasks;Go for a run and bike more;Walk the same amount of stairs every day and check how difficult it was;Female;Germany;24;
11.6.2020 15:03:31;healthier nutrition;because I still eat unhealthy very two days;reduce the times of eating unhealthy;Simply by remembering how often I eat unhealthy and compare it to the current count per week;Male;Germany;22;
11.6.2020 15:08:03;I want to be happy for a continuous period of time.;It sucks being sad.;Cherish the good thigns in my life.;"I don't think the question is grammatically correct.
It would be nice, though.";Male;Germany;19;
11.6.2020 15:10:44;Neck-shoulder pain;Because I sit all the time for my computer science studies and it will probably not change over time.;daily training exercises, active breaks, therapy, shorter working times;time-intensive, costly in many aspects;Male;Germany;28;
11.6.2020 15:11:44;General condition;I love trying new sports and want to be fit enough for.;Take swimming lessons to get review and feedback in real world by trainer;When trying new sports, I know wether I am fit enough to take part;Male;Germany;23;
11.6.2020 15:15:07;Less stress;It’s not good for feeling good ;Do less courses in University and be more tolerant to bad results (not so good marks etc.);.;Female;Germany;22;
11.6.2020 15:17:20;Stress Relieve;It has an impact on many other aspects of my general well-being;exercising regularly, clear schedule;quality of sleep, relieve from headaches and overall tiredness, ability to focus;Female;Germany;23;
11.6.2020 15:17:36;being in full control over my energy;to focus and relax better ;"1. improve sleep (e.g. by going to bed earlier); 2. monitor diet; 3. exercise regularly; 4. assure mental health (e.g. meditate); 5. try supplements and other drugs";I use a mobile app called daylio with which I track my mood and activities which in combination are generally indicative over how much control I have over my energy (better mood if I am either active or can relax without worrying about things in my backlog).;Male;Germany;25;
11.6.2020 15:17:56;eating less sugar;it would improve my health and well - being;don't buy sugary things in the first place;reflect on how I feel. physically as well as psychologically;Female;Germany;18;
11.6.2020 15:19:55;my acne;it does look bad and when I start scratching I get scars. ;I can eat healthier (no chips, less fat an milk products) and maintain my skin routine rigorously. ;It is hard and in my view not worth the effort to do it, because the improvement of quality in life I get is smaller than the portion I lose mainly by narrowing down my food choice. ;Male;Germany;19;
11.6.2020 15:22:50;Mental Health;Because it is very important for my health in general and for every day life. Especially as a student mental health is important for such things as focusing or coping with stress.;I can reflect on events that happened today or on how I feel and why, for example write journal. There are also apps that support similar activities, for example the app Intellect or apps for meditation and mindfulness. Or I can talk to family/friends or a doctor.;If I keep writing journal, I can compare the entries. Also I should notice the changes in how I feel every day and how I cope with difficult emotions, situations or stress.;Female;Germany;23;
11.6.2020 15:36:22;Eat healthier;Decrease risk factors;Eat less meat and cook more often;number of meat meals and number of healthy food meals;Male;Germany;25;
11.6.2020 15:45:00;Addiction to sugar / overcoming unhealthy eating habits;to prevent future health complications caused by a poor diet;"Don't buy unhealthy food! (just do it)
Meditate to improve self-control! (Download an app or read a book about meditation and try to incorporate meditation into your daily life)
Follow a healthy diet plan! (Get a healthy diet plan from the internet and follow it, make sure it is balanced enough, if unsure contact a doctor.)";"I don't need another health and well being app!!
I have already all the information at hand! 
For me the only problem is to stick to healthy habits! Maybe I am lacking willpower, maybe I'm lacking motivation.
Eating this chocolate cake today gives me a dopamine boost. I feel better eating my chocolate cake now during this corona era sadness, while future health issues are not that present and I repress them.
Hope I will get out of this rut! ";Male;Germany;24;
11.6.2020 15:51:31;SKin;Acne, sensitivity;drugs, nutrition, going outside;Well if it would be that easy I would not have the problems anymore because I am already trying it;Male;Germany;19;
11.6.2020 15:58:10;Endurance and general fitness;It is supposed to be healthy and it makes a good impression on others;Eat more diverse(and healthy food), more exercise;Less exhausted during small physical activities, less feeling tired;Male;Germany;24;
11.6.2020 16:03:42;Weight;To be healthy & feel confident;Exercise regularly and eat healthier;I would track my weight & get regular doctor check ups to evaluate my overall health.  ;Female;US;41;
11.6.2020 16:21:22;Mental health, specifically emotional well-being;I want to feel better and be more productive. Feeling stressed, overthinking and having self-doubt can get in the way of those two things. ;I think that physical activity such as running, lifting weights, and cycling can reduce stress and improve self-confidence. ;I would plan to regularly do some form of physical activity, and keep track of my mood in a journal, and measure productivity by seeing how much progress I am able to make on to-do lists each week.;Female;US;29;
11.6.2020 16:29:32;daily activity, getting outside more often;"a lot of time inside at the desk due to the new ""lockdown light""";go on a walk or run each day;by knowing I some time of my day somewhere else than my desk;Male;Germany;18;
11.6.2020 16:47:27;Endurance while running;My lifestyle is not healthy;Going for a run at least once a week, try to increase that;Distance run in one session;Male;Germany;20;
11.6.2020 17:11:41;A more active lifestyle;To feel better with my self and with more energy;Having a Sports plan, trying to do a sports routine everyday;If I have more energy to do stuff and I'm more productive;Female;Germany;20;
11.6.2020 17:16:19;Sleep;Because it costs time but is so important for my health;Set fixed times for sleeping, turn off devices, routines, sleep tracking, soft wake up alarm;General feeling of how good I fell in the morning, standardized test for concentration. ;Male;Germany;23;
11.6.2020 17:20:41;food digestion;make life more enjoyable;write down what I eat and when I have complaints, consult doctors;I tried it before but havn't had success;Female;Germany;19;
11.6.2020 17:45:57;Get more muscular ;To look better;Home workouts;By looking at my weight and looks in the mirror.;Male;Germany;19;
11.6.2020 17:49:50;Not getting mad;B/c it’s not healthy ;Stay calm;A lot ;Female;United Arab Emirates;43;
11.6.2020 17:55:04;Time management;To be less stressed;Good time planning, take one step back, say 'no' more often;I would track my habits (e.g. how often did I actually say yes to projects/ responsibilities I don't want to be part of) ;Female;Germany;23;
11.6.2020 17:56:21;I want to visit the docot faster, when something hurts ;because i am waiting to long and injuries didn't go away by just ignoring it;find a doctor who knows me, knows about proffessional sport and is available.;i wouldn't be that long injured;Female;Germany;21;
11.6.2020 18:03:06;My cardiac arrhythmia;Reduce the # of events;Less coffee, medication, less sugar, stress reduction;"I use a special device, the ""1-Button tracker"" to record events.";Male;US;58;
11.6.2020 18:07:28;Headaches ;Because they hinder you from continuing your day normally.;Dring enough water, Sit appropriately, Eat enough,;There should be no headache evolving.;Male;Germany;19;
11.6.2020 18:14:20;More exercise! ;Because if I don’t I feel bad and more stressed out and uncomfortable ;I can create a workout plan every week and try my best to stick to it even if I’m not feeling up to it ;I would assess it by noticing changes in my workouts and when I’m able to increase the amount of times I workout or the intensity of a workout ;Female;Canada;23;
11.6.2020 18:46:08;physical activity;To keep my body function and physical health longer (until higher age) and to feel more energized, strong and agile.;Reserve specific time for exercise and replace current time-consuming activities.;Subjective impression of energy level, but also building muscle strength, weight development.;Male;Germany;23;
11.6.2020 19:20:09;I want to improve my nutrition.;I want to improve it, because it is supposed to help fight my insulin resistance.;According to my doctor I'm supposed to eat less carbohydrates.;I haven't found out, how helpful eating less carbohydrates really is.;Female;Germany;19;
11.6.2020 19:37:12;Mental Health - Anxiety;Self-explanatory;Therapy, philosophy, change your mindset;Noticing it decrease;Male;Germany;25;
11.6.2020 19:57:11;have a mindful state of mind by starting to meditate regulary;i think that it is most important that i am mentaly healthy, in order to be productive, have good and healthy relationships...;i should start meditating regulary;i will notice it by just paying atention to my state of mind or maybe by asking friens for feedback.;Male;Germany;20;
11.6.2020 20:30:06;Regular doctor appointments / checkups;I have a lot of small issues bothering me, but I always think, it might be not enough to see a doctor. But even though I have a chronical desease, my doctor does not check on me.;I could ask for appointments, but they are rare to get;I don't understand the question. I would be happy, if I have a doctor who asks from time to time how I am.;Male;Germany;24;
11.6.2020 22:08:06;sports and motion;because i have the feeling of sitting all days long without going outside;going running on a regular (almost daily) basis and strength training;feeling better in the evening, getting stronger in push ups;Female;Germany;21;
11.6.2020 22:25:13;Blood pressure;At risk for heart disease;Cardio-based exercise.;Lower blood pressure.;Male;Canada ;41;
11.6.2020 23:24:16;Monitor Training Load;Avoid Overtraining;Rest or Work as indicated;Stress and load numbers;Female;US;64;
11.7.2020 0:00:03;Overall health check with metrics I cannot judge, e.g. vitamin deficiency or blood values that are considered as unhealthy;For me, it feels out of control (hard to tell, right?) and I know that during a routine check some deficiencies were detected.;Supply some vitamins or in general make more sports and check nutrition;Recheck blood values?;Male;Germany;27;
11.7.2020 0:29:34;daily exercise like any type of sport;Disease prevention;I need a device like Applewatch to monitor or measure my movement activity;I was able to control my movement activity through my Apple Watch. Example: time limit and increase over time and as a motivation I got a kind of medal;Female;Germany;56;
11.7.2020 4:01:45;Stress levels ;I find myself getting easily overwhelmed and constantly feeling tired ;Taking time off for myself, meditation. ;Maybe measure heart rate, cortisol levels if applicable, or just a mood tracker;Female;Canada ;22;
11.7.2020 5:01:18;Clean , unpolluted environment ;More trees. Less emissions ;Plant and save trees. Move to Clean green energy sources;Less sick time ;Male;Canada ;49;
11.7.2020 7:59:45;Fitness;Not be exhausted at any time during the day;Be active on a regular basis;Compare mood diary entries;Female;Germany;28;
11.7.2020 8:30:42;back pain;it hurts;enough sports, good sleeping position, stretching, yoga, less sitting activities;easiest way would be a rating scale;Male;Germany;27;
11.7.2020 8:47:10;Mood;Feeling sad;Be social,  gratitude;Mood tracker;Female;Germany;25;
11.7.2020 9:30:22;Weight;I feel e little bit uncomfortable in my body ;Do more sports eat health ;Weight ;Female;Germany;24;
11.7.2020 9:32:10;Blood pressure;Because it is to high;Messur it, take the medicine on right time, discussion of the trend with my doctor in intervals ;42;Male;Germany;55;
11.7.2020 11:07:11;Fitness Routine;To feel better and more energetic and to stay healthy;"developing a habit to go jogging/swimming/cycling at least 1-2 times a week; strength workout with own bodyweight at least 2 times a week at home with workout videos ";"feeling better with my body, feeling stronger and more resilient; seeing results in my muscle growth ";Female;Germany;24;
11.7.2020 11:23:24;back and neck pain / stiffness;it's annoying, and rather important for my sitting-heavy profession;Doing sports (at home or in a gym), getting massages, upgrading my workplace to allow more healthy sitting positions;regularly evaluating how bad it feels;Male;Germany;23;
11.7.2020 11:32:12;Peace of mind ;To perform Umra ;To live happily ;By relief my tension ;Female;Pakistan ;53;
11.7.2020 12:50:53;"I want to manage my ""phenotypic (biological) age.""";Age is the most important predictor of morbidity and mortality. It seems a good, comprehensive measure of overall health. Pushing the rationale further, health is a key factor in performance (I use the term very broadly) and wellbeing. Wellbeing is subjective, but ultimately how individuals track the degree to which they are making good use of their lives.;"Right now I'm focused on the blood markers identified by Levine et al. 2018 [Levine ME, Lu AT, Quach A, Chen BH, Assimes TL, Bandinelli S, Hou L, Baccarelli AA, Stewart JD, Li Y, Whitsel EA, Wilson JG, Reiner AP, Aviv A, Lohman K, Liu Y, Ferrucci L, Horvath S. An epigenetic biomarker of aging for lifespan and healthspan. Aging (Albany NY). 2018 Apr 18;10(4):573-591. doi: 10.18632/aging.101414. PMID: 29676998; PMCID: PMC5940111.]  I am also following the MOTS protocol [Maria S, Swanson MH, Enderby LT, D'Amico F, Enderby B, Samsonraj RM, Dudakovic A, van Wijnen AJ, Witt-Enderby PA. Melatonin-micronutrients Osteopenia Treatment Study (MOTS): a translational study assessing melatonin, strontium (citrate), vitamin D3 and vitamin K2 (MK7) on bone density, bone marker turnover and health related quality of life in postmenopausal osteopenic women following a one-year double-blind RCT and on osteoblast-osteoclast co-cultures. Aging (Albany NY). 2017 Jan 26;9(1):256-285. doi: 10.18632/aging.101158. PMID: 28130552; PMCID: PMC5310667.] and haven't found an efficient way of tracking micronutrients. I have been using Cronometer for over a year and it's useful, but could be improved with greater flexibility in customizing values tracked. For instance, I can't easily track Strontium. Finally, I have been working on managing my homocysteine levels to promote brain health. My levels seem erratic, despite focused vit B (6, 12) therapy. ";Since there is a highly exploratory nature to all of this, I would be happy with being able to identify possible relations between behavior (diet, supplement, exercise, sleep) and blood values on the Levine and MOTS markers, as well as homocysteine. Having this data would allow me to experiment with various modeling techniques.;Female;US;66;
11.7.2020 14:08:15;Strength;It might help me improve performance in sports.;Do sports, eat healthly, sleep regularly.;Measure performance in sports.;Male;Germany;24;
11.7.2020 14:16:19;Stop thinking about my master thesis outside of my working hours.;I feel stressed and my minds spins around it all the time, not allowing me to focus/ enjoy other stuff easily. I feel somewhat insecure.;Normally I would do sport. As this is not possible because of Corona I could learn how to meditate.;Keep track on how well i felt per day.;Male;Germany;23;
11.7.2020 15:41:04;Weight;Body health satisfaction, General Health;App-based training programme, Running;"Visual appearance, Scale, How long until ""out of power""?";Male;Germany;25;
11.7.2020 15:54:24;Stress management;I was recently diagnosed with an autoimmune disorder and have seen its correlation with stress. I also just know that stress in general is bad for me and is a response that I can control to an extent. I'm usually pretty high strung and am easily stressed out, and the stress is often from aspects in my life that I can't control. ;"- Focus on the things I can control in my life (my reactions/thoughts/behaviours) over the things I cannot control (life circumstances, other's actions/thoughts) 
- Calming techniques (grounding exercises and general self-care practices)";My overall feelings as well as seeing how my autoimmune disorder is affected (ie: experiencing flare ups or feeling generally well). I know that my autoimmune disorder may also be affected by other factors such as my eating patterns so I need to take that into consideration as well. ;Female;Canada ;22;
11.7.2020 16:24:51;sleep;I seem to cut down on sleep a lot;Prioritise sleep (duration and quality);maybe a tracking app;Female;Germany;23;
11.7.2020 17:01:08;stamina;Most important point of being healthy. My low stamina restricts myself.;go for a run regularly, do sports/ cardio;I think it is the main thing to do and very effective.;Male;Germany;18;
11.7.2020 19:05:20;Fitness/muscle building;I frequently feel unfit and weak stamina;Working out, exercising more frequently, eat healthily, sleep in a schedule;I can feel it in my body mostly;Female;Canada ;21;
11.7.2020 19:49:35;I would like to improve my fitness level. ;I think by achieving a better fitness level you improve your mental health and create a better work life balance. ;I could do workouts more often and could stay motivated by working out together with a friend. ;I do think that the mentioned aspects are helpful for an improvement of my fitness level. Every workout is effective and is liberating myself from day-to-day stress. ;Female;Germany;17;
11.7.2020 19:55:30;fitness;My fitness drastically decreased over the past months due to injury and corona.;working out, jogging, sport ;I should see an improvement in my performance during training or workout, while fitter overall.;Male;Germany;19;
11.7.2020 19:59:06;I want to improve my mental health. ;Because my mental health is affected by daily stress, which is caused by studying and social pressure. ;I can improve my mental health by giving myself time to regenerate, e.g. by doing some yoga.  ;I think taking some time off, in any form, is necessary to cope better with daily stress.   ;Female;Germany;17;
11.7.2020 20:43:19;overall health;low stamina, lot of pain, tiredness, easy to get sick;eating habit, try to work out (slowly because pain);less pain, more energy, less sick;Female;Germany;26;
