Timestamp;Name the one aspect that you want to improve the most about your health or well-being.;Why do you want to improve it?;In your case, what can you try to improve it?;How would you assess if this improves the aspect you named?;What is your gender?;Which country do you live in?;How old are you?;
11.7.2020 21:16:15;mental;it will improve my quality of life;seek help, educate myself;if any concerns alleviate ;Female;Canada ;20;
11.8.2020 0:29:38;As I approach age 60, I'm not trying to improve anything, but I want to maintain my health (especially my ability to run long distances at reasonable speed) for decades to come.;I want to maintain good health and mobility until I am ancient, then die rather suddenly when two or more illnesses and/or injuries conspire to end my existence.;I run a specific eight mile route many times each year, monitoring my speed and heart rate. I have been doing this for ten years now. I try to always run a variety of routes at least twice a week, preferrably 3x, sometimes 4 or 5x. I also try to run approximately one marathon per year. I do other exercises if there's too much snow on the ground to safely run.;"Over the years, my speed has varied somewhat, but is currently somewhat lower than ten years ago. I intend to work on getting faster again in 2021. Also, my maximum heart rate on my run is slightly lower on average than ten years ago. I don't know what can be done about that. I want my heart rate to stay above zero. ;-)";Male;US;59;
11.8.2020 12:19:28;Staying healthy, and a good muscular building;To stay healthy ;Doing some Workouts, Healthy eating;Well, really good if it really improve the aspects ;Male;Germany;25;
11.8.2020 12:31:39;Healthy eating/cooking;A lot to improve on from my side and saving money ;Not being lazy, not being scared to try, being willing to accept possible bad outcomes, and maybe also a book or a teacher to learn from ;By the taste, plus the feeling of satisfaction it provides and improvement of my physical fitness in terms of fat reduction ;Male;Germany;26;
11.8.2020 13:07:38;Gain more weight;Because my family and I both think, that I look unhealthy and too skinny ;Eat more often, go to a gym, maybe sleep more;I don’t think I’m getting this right, but I’d be happy, that I’ll maybe be stronger, or more confident, when going to the beach e.g.;Male;Germany;24;
11.8.2020 15:32:52;Getting back lost hairs;To improve self esteem ;Try herbs, surgery etc;By noticing change in mood;Other;Jamaica;25;
11.8.2020 21:11:51;stop smoking;because smoking kills;just stop it;check if i don't smoke anymore;Male;Germany;25;
11.8.2020 21:56:45;Physical strength;So I can bike faster and feel healthier.;Exercise more, and more regularly;Just feeling, mainly;Male;Germany;25;
11.9.2020 8:56:48;Fitness;healthier life, more healthy when older;"go running; healthier eating, diet";"Better feeling; weight loss";Male;Germany;18;
11.9.2020 13:34:34;Christian faith;Because I believe that a stronger faith leads to better actions and has an eternal impact;"- Read the Bible (2 pages per day)
- Read online articles and watch videos that explain the Bible (e.g., Crosspaint)
- Attend worships (in my case, via YouTube (erlebt - Kirche für Potsdam))
- Attend events of Hochschul-SMD Potsdam
- Talk about my personal connection to Jesus
- Pray
- Sing (in a gospel choir)
- Mindfulness meditation (1-3x 20 - 40 min per day)
- Meditate about love (1x 20 - 40 min per day)";"Do I feel more love?
Do I feel more confident?
Do I help others more often?
Does it get easier for me to help others?
How many pages of the Bible have I read?
How many questions about the Bible do I have?
How many answers to these questions have I found?
Does it get easier for me to talk about faith?
Do I have more deep conversations about faith?
Do people come to me with questions or want to talk about faith?";Male;Germany;24;
11.9.2020 15:50:39;Lungs;Bec i have ashma;Beside exercise..medicine..i want to know other things to heal ashma;If i can know some way to improve asthma without relying on chemicals;Female;Indonesia ;57;
11.9.2020 16:18:51;Blood circulation;Since whenever I wake up in the morning my fingers stiff, difficult to move it;I have consulted to a doctor, checked my blood, everything looks ok. Beside exercising, now I'm drinking herbs like ginger etc.;Easy to move my whole body, each and every part, like my fingers, my hands, my feet;Male;Indonesia ;56;
11.9.2020 18:12:17;Cholesterol & diabetes;Lower down my trygelserit & blood suger;Exercise and diet;Cut eat out, push to exercises, cut junk food;Male;US;57;
11.9.2020 19:15:06;Eating habits while cooking for myself;Heavy reliance on processed foods (EDEKA Gut & Günstig);Taking more time to prepare food, reducing the effort of finding recipes to prepare;In the aforementioned way my diet would consist of pre-prepared meals far less often, and thus induce a healthier lifestyle;Male;Germany;18;
11.10.2020 17:29:45;Joint Pain (Fitness);It hurts;Stretching, exercise, not sitting so much in front of a PC;Less pain, ideally a daily task + observation :P;Male;Germany;25;
11.10.2020 18:12:09;Reduce Stress;I get Tinitus from to Much stress;"Reduce Activitys (fokus on what is important); Meditate";Journal Emotions and Symptoms;Female;Germany;18;
11.10.2020 18:56:11;Mental Health;Because I believe it's easy to ignore in favor of physical health.;Meditation, Introspection, regular physical exercise;I will feel more upbeat and better equipped to go about my day.;Male;Germany;32;
11.10.2020 23:07:09;Knowing more about it, more check ups and preventions;Sometimes I feel pain or weird things in my body and I don't know whether to worry about or not;going to every doctor regulary;Being clear about my health, trusting the doctors;Male;Germany;22;
11.11.2020 16:13:58;Endurance ;To be more powerful ;More sports ;More movement leads to a better endurance ;Female;Germany;21;
11.11.2020 16:21:02;To be overall healthy;To live a long life ;"Eat healthy and plantbased 
Be active at least take a walk everyday ";If I feel good and aren't sick on the reugular;Female;Germany;20;
11.11.2020 16:24:18;My weight ;To feel better in my own body and in general to be fitter ;Change my diet and include more sports in my daily life ;I think it will take time until you recognize a change when you loose weight but when you continue you will see your body changing and you will feel more powerful in doing your daily life tasks, even when it’s just taking the stairs without feeling out of breath ;Female;Germany;20;
11.11.2020 16:50:10;Do more physical activity;It would be great to get more movement and stay fit, especially in Covid times, when common sports activities like playing volleyball are not possible.;"- drive more bike in everyday situations like visiting someone
- do more at home sports (even if it isn't really motivating)
- set goals and be more engaged
- social integration? (like doing it with a friend)";This is rather tricky, since it is hard to measure fitness without committing to a specific test or metric like VO2max. I would rather go for a feeling of fitness and the ease of doing certain activities like riding bike fast.;Male;Germany;23;
11.11.2020 20:39:13;Drug dependency;Integrity + anxiety;Taper;Not worrying about having to ;Female;US;23;
11.11.2020 20:45:51;My energy levels;I find that my energy levels fluctuate quite a bit. Some days I’ll have all the energy in the world and feel unstoppable, while other days I’ll barely be able to keep my eyes open while I work. I know this is at least partially due to the quality of my sleep, which also changes.;Practice better sleep hygiene/routines, exercise more, make some changes to my diet (ie cutting down on sugar, caffeine, alcohol, etc);I would probably want to give the changes at least a month or so before assessing if they’ve made a difference in my energy levels. I think I’d know pretty definitively if the changes work because I’d notice a positive change in my energy levels in general.;Female;Canada ;31;
11.11.2020 20:53:05;immune-system;I feel that it could be better, I often have minor infections;maybe consume more vitamin c,  and/or ginger;sorry, I don't understand the question. In case you wan't to know how happy I would be if eating more ginger improved my immune system: quite.;Female;Austria;30;
11.11.2020 21:31:20;less anxiety;to be more relaxed;not sure, more perspective maybe;less anxiety;Female;France;31;
11.11.2020 21:43:20;mental health;so i can be happier;therapy, medication;it has greatly improved my mental health already, and i expect to see more improvement in the future;Female;US;16;
11.11.2020 22:54:55;Weight and cardio;Because I am fat and can't run for long;Eat less and run more;By losing weight and being able to run longer.;Male;US;30;
11.12.2020 0:20:06;eating habits;I'm a picky eater and the foods I like tend to be unhealthy;I try to try more foods, but typically gag or chicken out;"I have to relflect on previous weeks to say ""oh yeah, I improved here""";Female;US;29;
11.12.2020 1:22:46;Overall strength;Chronic pain;Physical therapy, willpower,;I don't feel pain 24/7. I have a few minutes or hours of relief a day;Female;US;34;
11.12.2020 1:47:21;Weight loss;It would be beneficial to my health to drop a few pounds, and it would make me feel better about myself.;Eat smaller portions, don't eat late at night, and exercise more often.;If I loose weight.;Male;US;20;
11.12.2020 4:02:40;self-discipline;To achieve my goals;Accountability journal, metrics tracking of task progression/completion, building healthy habits;Measuring key performance indicators (whether or not I reached my goal, frequency of goal completion, and evidence of habit formation);Female;Canada ;26;
11.12.2020 4:02:44;sleep;for stable mood/energy;many things;keep track of self mood/energy and compare with pre-experiment time;Male;US;32;
11.12.2020 6:20:33;my eye;it’s fucked;I’m pretty sure it’s something I have to get surgery for, and I could just go blind if they fuck it up;well if it’s fixed, I’ll be able to see it real well;Male;US;22;
11.12.2020 9:51:48;Mind;It's always bad and insecure.;Try to think happy things.;Through my feelings;Male;Indonesia ;25;
11.12.2020 11:46:50;Preventative measures and checks;I want to stay healthy and active up until old age and detect and tackle illness before it becomes a serious problem. ;Healthy lifestyle (sport, diet, ...) + regular screenings with doctor;"Subjective feeling of ""feeling good"", consistent good athletic performance, consistent good screening results over the years (blood work, ekg, ...)";Male;Germany;25;
11.12.2020 13:16:49;mindfulness;I feel unmotivated and depressed;do more sports, meditate;if i feel better;Male;Germany;30;
11.12.2020 14:05:28;Stable mental health;Ups and downs are exhausting and difficult to manage or impossible to get used to;medication, therapy, meditation, mindfulness, movement;observing how i feel from day to day, observing how i react in triggering situations, overall feeling, productivity levels, happiness;Female;Germany;26;
11.12.2020 14:11:33;Reduce sitting for long times or find a counter balance for that;A day of work often results in lower back pain even though i got a massaging pillow;"Try standing work
Stand up and strecht regularly
Use a yoga ball to sit";If it prevents lower back pain and leaves me  less tense;Male;Germany;21;
11.12.2020 14:39:36;Feeling stressed out less often/reducing mental load;Because feeling stressed takes a lot of energy, which is then missing elsewhere;"Meditation 
""Achtsamkeitsübungen"" 
Journaling 
Sorting and delegation of tasks
""Me-time""";Feeling better, less tired;Female;Germany;29;
11.12.2020 14:48:18;be less fat;so I don't die of a heart attack at 45;improve diet, exercise;getting to a healthy weight;Male;US;40;
11.12.2020 15:31:37;Lose weight ;It would do me good;Eat less, exercise more;Track progress ;Female;Finland ;31;
11.12.2020 18:07:35;Weightlos;Because I eat healthy and somehow always have troubles loosing weight;exercise (cardio exercise usually work best or interval training workouts), better meal planning, reduce stress (already trying a meditation app called Balance);Weight balance;Female;Germany;32;
11.12.2020 19:51:25;age well;keep active and doing sport all my life injury free;current sleep, exercise, food, water, music, all that makes up life;Horvath clock analysis;Male;United Kingdom;47;
11.12.2020 20:04:25;productivity;to be productive;intelligence, measuring time wasted, measuring focus;chess score to measure intelligence, mind band to measure alpha waves and focus, just basic stats analysis on computer use like rescuetime;Male;US;35;
11.13.2020 18:51:58;Drinking herbal tea every day and much water ;I feel better if I am trying ;Eat healthier;I would feel more comfortable;Female;Germany;20;
11.13.2020 19:45:09;physical fitness;stay healthy, loose weight, be flexible, stay fit, stay young;doing exercises, walk al least 10.000 steps, take stairs instead of elevator, eating greens, drink enough water;I don't know;Female;Germany;28;
11.14.2020 22:31:31;Brain condition ;Avoid Alzheimer;stay healthy ;stay active ;Female;Canada ;42;
11.15.2020 20:46:53;Fitness Level;To be able to maintain good mobility;Do a lot of walking;See if I get out of breath when I walk fast;Male;Canada ;63;
11.16.2020 2:59:52;Losexweight;"
Better health and well being";Exercise more;General day to day well being;Female;Canada ;60;
11.16.2020 12:01:41;Fitness;Currently at suboptimal levels;Being more active;Metrics from various exercises;Male;Germany;23;
11.16.2020 18:54:17;Rückenschmerzen;weil es schmerzt;mehr Bewegung, spezielle Übungen;not sure;Female;Germany;28;
11.17.2020 10:42:04;Mental exertion;Because it slows me down and affects my work and physical well being;Motivate myself to priortize and adopt activities that I know help me calm down;Usually it helps me a lot;Female;Germany;34;
11.17.2020 13:03:35;Nutrition;I believe that what and how we eat is central for our physical and mental well-being. I know too little about it yet to understand the connection e.g. from food over digestive processes to the brain.;Find reliable sources to get information what the best nutrition is (I find that very hard to do figure out), follow this recommendations and stick to that diet (which is also very hard to do);track changes and compare to the previous diet: have mood diary, a poop diary, track weight, ... ;Female;Norway;35;
11.17.2020 13:15:26;My posture;To improve overall feeling of well being ;Better home-office setup, more sport;unclear;Male;Germany;38;
11.17.2020 15:49:43;Stress, back pain;Because it is impairing my day to day life and happiness  ;Meditation, exercise, relaxation, prioritizing, getting up regularly ;Regularly monitor the level of impairment;Female;Germany;34;
11.17.2020 16:18:43;Tiredness;keeps me from enjoying the things I do;"- Make sure I get to sleep at 12am for the latest
- Plan short walks outside during a working day";"- Count how many times I hit snooze when my alarm clock goes off in the morning
- Assess my motivation level for what I am currently doing before and after the walks";Female;Germany;25;
11.17.2020 18:10:46;I want to gain upper body strength. ;I want to feel stronger and more independent;Exercise (cardio), lift weights every day, do planks and pushups every day;When I can lift a heavy object by myself, when I can flex my muscles and there's definition;Female;US;41;
11.18.2020 11:06:36;Physical condition;Exercise;Regular weekly exercise at home ;Check for performance (e.g. push-up count), body composition (body fat / muscle content);Female;Germany;27;
11.18.2020 14:33:16;To experience less stress;"Since it affects other health related topics - due to stress I do not eat healthy (sometimes also forget to eat), do less sports because there is ""no time""";Work less hours or communicate in my work that I can not handle the tasks in my regular working times, better time management and structure for healthy meals and physical activities, to go more outside  ;"I have an app the counts the amount of km that I walked every day, maybe a diary where I can reflect about the stress and healthy life with questions such ""how many fruits / vegetables did you eat today?"" also questions that reflect the level of the stress and the main factors that cause it.";Female;Germany;31;
11.18.2020 15:32:25;Food and sports/fitness;i sit too much in my job;For the last 10 years I have been going to play basketball every week. Because of Corona I miss this regular exercise very much. Since I am very busy at work, I also spend less time riding my bike. I'm not a jogger so I only go swimming, but this is not possible anymore. I can only do exercises at home if friends and acquaintances motivate me to do so. Besides, sport is always a way for me to leave my apartment, which I need to be able to concentrate on things again.;My back would no longer hurt in the night. My sleep would be deeper and more relaxed. I would be happier and have more energy to do other things.      ;Female;Germany;32;
11.18.2020 15:33:26;Inactivity;It makes me tired;Get better routines. Use triggers. Creating awareness. Celebrate the benefits.;Give myself a rating on it from 0 to 10 every day and see if there is a positive smoothed trend upwards.;Male;Germany;33;
11.18.2020 17:19:38;hormones & food;hormones do a lot to our bodies and nutrition has such a huge impact;"- eat well
- train th body
- listen, listen, listen to my body and my menstruation cycle
- see the signs of my body";Better understanding of diseases, of behaviour,...;Female;Germany;23;
11.18.2020 18:02:20;Throat;When I am sick I nearly always have throat pain, I already lost my tonsils for that.;Increase the general strength of the immune system, sauna, hot bath, tea.;If I have not had throat issues for 12 or more month.;Male;Germany;27;
11.18.2020 22:24:02;Fitness 💪 and endurance (in that order);to boast immune system and longevity And also to increase cobcentraciton capacity at work;Keep searching for inspiring ways to “want” to do it. ;I would not assess that, right now ;Female;Germany;35;
11.18.2020 22:40:29;sleeping;wake up too early;pills, eat earlier dinner, be more active during the day;hours slept;Male;Germany;37;
11.19.2020 15:24:59;general fitness;With the lockdown and all the sitting around in home office, I feel more and more like a potatoe;Do more sports;performance on ergometer?;Female;Germany;29;
11.19.2020 15:30:14;Reduce stress level;Not good for the overall well-being and lowers the efficiency;- plan free time (fix blocks);"feeling better; do not have the feeling to be constantly under pressure ";Female;Germany;22;
11.19.2020 15:30:46;fitness;try to work out;personal trainer ;Overall feeling, body weight;Female;Germany;27;
11.19.2020 16:49:16;My weight;Because I am underweight.;Maybe trying out different food and exercises.;Checking weight after every two weeks.;Female;Bangladesh;26;
11.19.2020 22:58:32;Nutrition;it is important for my physical and mental health;diet and sports;good change;Female;Germany;27;
11.20.2020 11:13:32;Daily routine and sleep rhythm;I think it will improve my sleep and therefore my health ;Going to bed and get up every day at the same time, having eating times, having a week schedule;I guess it is easier to be efficient at work/studies, satisfaction is higher ;Female;Germany;25;
11.20.2020 14:43:34;Central Health data profile;Hassle and cost attached with taking data from one provider to other.;Have a central shareable ecosystem of digital health database.;Gives easy access on phone  and shareable through it.;Male;Germany;32;
11.20.2020 16:30:02;Mental health;Because it's important to maintain our mental health, yet the access or service is limited. Stigmatisation makes it worse too.;To improve it, I try to read book about it, do my hobbies, discuss with colleagues, search about it on the website.;If I can feel better about myself and can function well in my daily life, I think it means my mental health has improved. ;Female;Indonesia ;31;
11.21.2020 0:42:37;Age slower;More life, more happiness ;Better habits ;?;Male;Germany;31;
11.21.2020 3:16:20;Delayed Sleep;I want to keep myself fit mentally and physically;Do some physical exercise, take dinner early, go to bed early ;This is a common problem and the treatment has become fruitful for a lot of people. If I can continue, I think it will work for me also.;Male;Bangladesh;27;
11.21.2020 9:42:02;Gut;Get rid of pain and hormone dysfunctions ;Sports, food adjustment, medicine.;Better life quality ;Male;Germany;31;
11.21.2020 20:53:56;Sleep is one aspect which I would like to improve;Because with sleep deficiency there arises a lot of health issues. Good quality is very necessary for good health. ;I can try to improve by trying to find out the cause what is the real factor for low quality sleep;develop methods or techniques to reduce stress and improve sleep quality. Monitor with help of apps whether there is sleep apnea and what is the quality of sleep;Female;Germany;37;
11.22.2020 2:42:41;Calmness of mind;There's  a lot of noise and distracting chaos in my mind and I've had glimpses of stillness and how drastically those pauses redirect and shift my health throughout each day;Structured, grounded meditations (using Sam Harris' Waking Up App), various forms of Breath Work (holotropic, neurodynamic and alkaline - access alkaline through the Wim Hof Method Training);I never get sick anymore, on days that I follow my morning routine of meditation & breathwork I am significantly more efficient - I get more done, I am more present in each activity, the world makes more sense and I am a kinder, more affectionate person towards everyone and everything.;Female;Canada ;25;
11.22.2020 11:01:54;Qualtiy of food;Most of the health related things are related to food;Getting  as much organic and healthier food, cooking good for health food;Weight is in good, stamina is good;Male;Germany;30;
11.22.2020 18:27:38;nothing;I am fine;n.a.;n.a.;Male;Germany;29;
11.22.2020 21:49:07;My back;It often hurts;Posture correction, sports;Minimize stress;Female;Germany;28;
11.23.2020 8:09:04;To be more fit/sportive overall;Because it’s healthy and it’ll help me to go upstairs stairs more easy;"Workout more(gym, home-workout, jogging)
Go places by foot
Eat healthy(more vegetables, less greasy food)";Not being out of breath at the top of the staircase, lift more heavy things;Male;Germany;19;
11.23.2020 9:42:06;Physical Activity;Healthier lifestyle;Increase motivation, rituals, professional trainers, generate insights/stats;Digital stats, fitness tracker, self-observed activity, mood journal;Male;Germany;28;
11.23.2020 12:49:50;Fitness;Overweight ;Exercise and proper diet;Reduction of fats and increase in muscle mass;Male;Malaysia ;26;
11.23.2020 12:50:19;Immune system;I'm very weak and easy to fall sick;Take consistent supplement and live a healthy lifestyle;Lesser hospital visit yearly;Female;Malaysia ;28;
11.23.2020 12:51:47;Digestive;Not get too bloated ;"- drink hot drinks/green tea 
- stand / take a short walk after eating 
- avoid soft drinks ";Stomach not bloated ;Female;Malaysia ;23;
11.23.2020 12:55:30;Stronger immune;To have better quality of life;Eat healthy, rest more;Do a health test;Female;Malaysia ;37;
11.23.2020 13:56:53;Weight;To look better and be healthy;Watch my diet;That it would better my lifestyle and well being;Female;South Africa;57;
11.23.2020 13:57:43;Lower blood sugar;It affects my body negatively Tingling in my feet and waking up at night to urinate ;Eat fewer carbs and minimise sugar and processed foods;Be careful with what I eat, only buy wholesome foods and exercise ;Male;South Africa;73;
11.23.2020 14:13:21;Fitness ;It is my vessel, I live in it. ;Sport, diet, reduse stress, SLEEP;Start to activate... Put it into practice.. Motivation is what I require ;Female;Germany;56;
11.23.2020 14:58:15;My weight;Because it hampers my lifestyle;Avoid carbohydrates and get more exercise, coupled with intermittent fasting, better sleep and vitamin and mineral supplements;I will see the kilos disappearing, fit into my clothes better and feel better overall;Female;Germany;59;
